,status existing account,duration,credit history,purpose,credit amount,savings,employment since,installment rate,sex,other debtors,residence since,property,age,installment plans,housing,num existing credits,job,no of pople liable,telephone,foreign worker,class,DecisionTreeClassifier,RandomForestClassifier,SVC,AdaBoostClassifier,KNeighborsClassifier,GaussianNB,XGBClassifier
199,A12,18,A33,A42,4297,A61,A75,4,male,A101,3,A124,40,A143,A152,1,A174,1,A192,A201,1,1,0,0,1,1,1,0
213,A13,30,A33,A49,1908,A61,A75,4,male,A101,4,A121,66,A143,A152,1,A174,1,A192,A201,1,1,0,0,0,0,0,0
408,A14,24,A32,A43,3235,A63,A75,3,male,A101,2,A123,26,A143,A152,1,A174,1,A192,A201,0,0,0,0,0,0,0,0
332,A12,60,A32,A40,7408,A62,A72,4,female,A101,2,A122,24,A143,A152,1,A174,1,A191,A201,1,1,1,1,0,1,1,1
208,A11,24,A32,A49,6568,A61,A73,2,male,A101,2,A123,21,A142,A152,1,A172,1,A191,A201,0,0,1,1,1,0,1,0
613,A11,24,A31,A41,3632,A61,A73,1,female,A103,4,A123,22,A141,A151,1,A173,1,A191,A202,0,1,1,1,0,0,0,0
78,A14,54,A30,A41,9436,A65,A73,2,male,A101,2,A122,39,A143,A152,1,A172,2,A191,A201,0,0,0,0,0,0,1,0
29,A11,60,A33,A49,6836,A61,A75,3,male,A101,4,A124,63,A143,A152,2,A173,1,A192,A201,1,1,1,1,0,1,1,1
535,A13,21,A34,A46,2319,A61,A72,2,male,A101,1,A123,33,A143,A151,1,A173,1,A191,A201,1,1,0,0,0,0,1,0
695,A14,6,A32,A41,1236,A63,A73,2,male,A101,4,A122,50,A143,A151,1,A173,1,A191,A201,0,0,0,0,0,0,0,0
557,A14,21,A30,A40,5003,A65,A73,1,female,A101,4,A122,29,A141,A152,2,A173,1,A192,A201,1,0,0,0,0,0,1,1
836,A14,12,A32,A43,886,A65,A73,4,female,A101,2,A123,21,A143,A152,1,A173,1,A191,A201,0,0,0,0,0,0,0,1
596,A11,24,A32,A40,1442,A61,A74,4,female,A101,4,A123,23,A143,A151,2,A173,1,A191,A201,1,1,1,1,1,1,1,1
165,A14,6,A32,A42,2978,A63,A73,1,male,A101,2,A123,32,A143,A152,1,A173,1,A192,A201,0,0,0,0,0,0,0,0
918,A11,24,A32,A42,2359,A62,A71,1,male,A101,1,A122,33,A143,A152,1,A173,1,A191,A201,1,0,0,0,0,0,1,0
495,A11,24,A32,A42,2996,A65,A73,2,male,A101,4,A123,20,A143,A152,1,A173,1,A191,A201,1,1,0,0,0,0,0,0
824,A14,18,A34,A42,3780,A61,A72,3,male,A101,2,A123,35,A143,A152,2,A174,1,A192,A201,0,0,0,0,0,0,0,0
65,A14,27,A32,A45,5190,A65,A75,4,male,A101,4,A122,48,A143,A152,4,A173,2,A192,A201,0,0,0,0,0,0,0,0
141,A12,36,A32,A43,4795,A61,A72,4,female,A101,1,A124,30,A143,A152,1,A174,1,A192,A201,0,0,1,1,1,1,1,1
925,A11,12,A31,A40,697,A61,A72,4,male,A101,2,A123,46,A141,A152,2,A173,1,A192,A201,1,1,1,0,1,1,1,1
827,A14,18,A30,A49,4165,A61,A73,2,male,A101,2,A123,36,A142,A152,2,A173,2,A191,A201,1,0,0,0,0,0,1,0
655,A11,14,A32,A40,3973,A61,A71,1,male,A101,4,A124,22,A143,A153,1,A173,1,A191,A201,0,0,0,0,1,0,1,0
331,A14,18,A34,A46,1864,A62,A73,4,female,A101,2,A121,30,A143,A152,2,A173,1,A191,A201,1,0,0,0,0,0,1,0
664,A13,6,A34,A46,1047,A61,A73,2,female,A101,4,A122,50,A143,A152,1,A172,1,A191,A201,0,1,0,0,0,0,0,0
249,A14,18,A32,A43,433,A61,A71,3,female,A102,4,A121,22,A143,A151,1,A173,1,A191,A201,1,1,0,0,0,1,1,0
907,A12,36,A32,A46,3711,A65,A73,2,male,A101,2,A123,27,A143,A152,1,A173,1,A191,A201,0,0,0,0,0,0,1,0
708,A12,9,A32,A43,1206,A61,A75,4,female,A101,4,A121,25,A143,A152,1,A173,1,A191,A201,0,1,0,0,1,0,0,1
305,A14,6,A32,A42,1543,A64,A73,4,male,A101,2,A121,33,A143,A152,1,A173,1,A191,A201,0,0,0,0,0,0,0,0
734,A14,4,A34,A40,3380,A61,A74,1,female,A101,1,A121,37,A143,A152,1,A173,2,A191,A201,0,0,0,0,0,0,0,0
975,A13,24,A32,A43,1258,A63,A73,3,female,A101,3,A123,57,A143,A152,1,A172,1,A191,A201,0,1,0,0,0,0,0,0
49,A14,12,A32,A43,2073,A62,A73,4,female,A102,2,A121,28,A143,A152,1,A173,1,A191,A201,0,0,0,0,0,0,0,0
896,A11,21,A32,A43,2606,A61,A72,4,female,A101,4,A122,28,A143,A151,1,A174,1,A192,A201,0,0,1,1,1,1,1,1
2,A14,12,A34,A46,2096,A61,A74,2,male,A101,3,A121,49,A143,A152,1,A172,2,A191,A201,0,0,0,0,0,0,1,0
544,A14,12,A34,A40,1255,A61,A75,4,male,A101,4,A121,61,A143,A152,2,A172,1,A191,A201,0,0,0,0,0,0,0,0
350,A14,9,A32,A44,1236,A61,A72,1,female,A101,4,A121,23,A143,A151,1,A173,1,A192,A201,0,0,0,0,0,0,1,0
904,A14,24,A32,A43,1278,A61,A75,4,male,A101,1,A121,36,A143,A152,1,A174,1,A192,A201,0,0,0,0,0,0,0,0
536,A11,6,A32,A40,1374,A65,A71,4,female,A101,3,A122,75,A143,A152,1,A174,1,A192,A201,0,1,1,0,0,0,1,0
344,A13,10,A32,A40,3949,A61,A72,1,male,A103,1,A122,37,A143,A152,1,A172,2,A191,A201,0,1,0,0,0,0,0,0
994,A14,12,A32,A40,2390,A65,A75,4,male,A101,3,A123,50,A143,A152,1,A173,1,A192,A201,0,0,0,0,0,0,0,0
481,A12,24,A32,A40,1201,A61,A72,4,male,A101,1,A122,26,A143,A152,1,A173,1,A191,A201,0,1,0,0,1,0,1,1
575,A14,15,A34,A42,2788,A61,A74,2,female,A102,3,A123,24,A141,A152,2,A173,1,A191,A201,0,0,0,0,0,0,0,0
33,A14,12,A34,A49,1264,A65,A75,4,male,A101,4,A124,57,A143,A151,1,A172,1,A191,A201,0,0,0,0,0,0,0,0
31,A11,24,A32,A42,4020,A61,A73,2,male,A101,2,A123,27,A142,A152,1,A173,1,A191,A201,0,0,0,0,1,0,1,0
231,A14,9,A32,A40,2507,A63,A75,2,male,A101,4,A124,51,A143,A153,1,A172,1,A191,A201,0,0,0,0,0,0,0,0
963,A14,24,A32,A43,2397,A63,A75,3,male,A101,2,A123,35,A141,A152,2,A173,1,A192,A201,1,0,0,0,0,0,0,0
192,A12,27,A32,A49,3915,A61,A73,4,male,A101,2,A123,36,A143,A152,1,A173,2,A192,A201,1,0,0,0,1,0,1,0
333,A14,48,A34,A41,11590,A62,A73,2,female,A101,4,A123,24,A141,A151,2,A172,1,A191,A201,1,0,0,0,0,1,1,1
3,A11,42,A32,A42,7882,A61,A74,2,male,A103,4,A122,45,A143,A153,1,A173,2,A191,A201,0,0,1,0,1,0,1,1
204,A14,12,A34,A40,1495,A61,A75,4,male,A101,1,A121,38,A143,A152,2,A172,2,A191,A201,0,0,0,0,0,0,0,0
514,A14,24,A32,A40,2255,A65,A72,4,male,A101,1,A122,54,A143,A152,1,A173,1,A191,A201,0,0,0,0,0,0,0,0
799,A12,9,A32,A40,1549,A65,A72,4,male,A101,2,A121,35,A143,A152,1,A171,1,A191,A201,0,0,0,0,0,0,0,0
306,A14,30,A32,A41,4811,A65,A74,2,female,A101,4,A122,24,A142,A151,1,A172,1,A191,A201,0,1,0,0,0,0,0,0
109,A12,14,A32,A49,1410,A63,A75,1,male,A101,2,A121,35,A143,A152,1,A173,1,A192,A201,0,0,0,0,0,0,0,0
430,A14,5,A32,A49,3448,A61,A74,1,male,A101,4,A121,74,A143,A152,1,A172,1,A191,A201,0,0,0,0,0,0,0,0
77,A12,11,A33,A43,4771,A61,A74,2,male,A101,4,A122,51,A143,A152,1,A173,1,A191,A201,0,0,0,0,0,0,0,0
84,A11,10,A32,A43,2315,A61,A75,3,male,A101,4,A121,52,A143,A152,1,A172,1,A191,A201,0,0,0,0,0,0,0,0
286,A11,48,A32,A41,4788,A61,A74,4,male,A101,3,A122,26,A143,A152,1,A173,2,A191,A201,0,1,1,1,1,1,0,1
